,date,open,close,high,low,volume,code
423,2015-04-08,11.58,11.23,11.58,10.86,240085.0,002629
424,2015-04-09,11.13,10.89,11.13,10.57,181721.0,002629
425,2015-04-10,10.85,11.14,11.23,10.81,144422.0,002629
426,2015-04-13,11.14,11.35,11.62,11.14,251297.0,002629
427,2015-04-14,11.3,12.49,12.49,11.2,457373.0,002629
428,2015-04-15,12.5,12.78,13.18,12.32,561322.0,002629
429,2015-04-16,12.3,13.19,13.58,11.9,368821.0,002629
430,2015-04-17,13.19,13.4,14.23,12.82,380297.0,002629
431,2015-04-20,13.1,12.43,13.3,12.27,335709.0,002629
432,2015-04-21,12.75,13.45,13.5,12.5,278730.0,002629
433,2015-04-22,13.25,13.45,13.86,13.21,221668.0,002629
434,2015-04-23,13.4,13.18,13.55,13.15,201587.0,002629
435,2015-04-24,12.9,13.25,13.39,12.7,221539.0,002629
436,2015-04-27,13.27,14.0,14.25,13.12,354773.0,002629
437,2015-04-28,13.7,13.03,13.85,12.88,274307.0,002629
438,2015-04-29,13.0,13.43,13.79,12.5,187676.0,002629
439,2015-04-30,13.48,14.73,14.77,13.45,427604.0,002629
440,2015-05-04,14.77,15.57,15.99,14.4,336074.0,002629
441,2015-05-05,15.38,14.89,16.8,14.5,296969.0,002629
442,2015-05-06,14.95,14.85,15.56,14.6,203507.0,002629
443,2015-05-07,14.68,13.5,14.68,13.4,150310.0,002629
444,2015-05-08,13.8,14.53,14.6,13.5,187930.0,002629
445,2015-05-11,14.73,15.33,15.45,14.6,159874.0,002629
446,2015-05-12,15.43,15.52,15.96,15.0,203372.0,002629
447,2015-05-13,15.2,16.8,16.85,15.2,258758.0,002629
448,2015-05-14,16.85,17.5,18.0,16.51,239466.0,002629
449,2015-05-15,17.38,17.69,18.4,16.5,211722.0,002629
450,2015-05-18,17.58,17.39,18.0,17.22,152609.0,002629
451,2015-05-19,17.22,17.3,17.88,16.7,201705.0,002629
452,2015-05-20,17.0,17.18,17.6,16.84,200544.0,002629
453,2015-05-21,17.13,18.4,18.68,17.1,196413.0,002629
454,2015-05-22,18.88,17.73,18.9,17.3,258036.0,002629
455,2015-05-25,17.48,17.82,18.13,17.0,201773.0,002629
456,2015-05-26,17.8,18.17,18.5,17.7,268198.0,002629
457,2015-05-27,18.31,19.2,19.73,18.06,278285.0,002629
458,2015-05-28,19.22,17.28,19.47,17.28,244441.0,002629
459,2015-05-29,17.28,17.15,17.8,15.74,156672.0,002629
460,2015-06-01,17.23,18.25,18.3,17.23,144819.0,002629
461,2015-06-02,18.4,19.63,19.65,18.25,182252.0,002629
462,2015-06-03,19.75,19.27,20.53,18.43,201724.0,002629
463,2015-06-04,12.9,13.18,13.5,11.7,243328.0,002629
464,2015-06-05,13.27,13.99,14.0,13.03,416480.0,002629
465,2015-06-08,14.05,14.25,14.8,13.7,417495.0,002629
466,2015-06-09,14.25,13.73,14.25,13.36,255525.0,002629
467,2015-06-10,13.66,13.83,13.97,13.17,233840.0,002629
468,2015-06-11,13.8,13.7,13.83,13.35,210340.0,002629
469,2015-06-12,13.83,15.07,15.07,13.82,425410.0,002629
470,2015-06-15,15.4,15.18,15.92,14.65,374475.0,002629
471,2015-06-16,14.9,16.7,16.7,14.37,383362.0,002629
472,2015-06-17,16.1,17.84,18.12,15.88,532112.0,002629
473,2015-06-18,17.7,16.82,17.75,16.36,318558.0,002629
474,2015-06-19,16.12,15.14,16.4,15.14,210056.0,002629
475,2015-06-23,14.72,13.86,15.14,13.63,281422.0,002629
476,2015-06-24,14.0,14.8,14.98,13.88,290116.0,002629
477,2015-06-25,14.99,13.87,15.0,13.45,253043.0,002629
478,2015-06-26,13.2,12.48,13.39,12.48,182409.0,002629
479,2015-06-29,12.78,11.23,12.9,11.23,314858.0,002629
480,2015-06-30,10.51,11.87,11.88,10.11,332194.0,002629
481,2015-07-01,11.23,10.68,11.9,10.68,271773.0,002629
482,2015-07-02,10.5,9.61,10.5,9.61,241583.0,002629
483,2015-07-03,8.66,8.65,9.3,8.65,175713.0,002629
484,2015-07-06,9.48,7.79,9.48,7.79,308533.0,002629
485,2015-07-07,7.01,7.01,7.1,7.01,53643.0,002629
486,2015-07-08,6.31,6.31,6.49,6.31,447332.0,002629
487,2015-07-09,5.8,6.94,6.94,5.8,317253.0,002629
488,2015-07-10,7.4,7.63,7.63,7.14,165614.0,002629
489,2015-12-09,8.39,8.39,8.39,8.39,2856.0,002629
490,2015-12-10,9.23,9.23,9.23,9.23,914.0,002629
491,2015-12-11,10.15,10.15,10.15,10.15,4502.0,002629
492,2015-12-14,11.17,11.17,11.17,11.17,14356.0,002629
493,2015-12-15,12.29,12.29,12.29,11.81,601973.0,002629
494,2015-12-16,12.54,13.52,13.52,12.4,409917.0,002629
495,2015-12-17,14.5,14.87,14.87,14.25,288621.0,002629
496,2015-12-18,16.0,14.1,16.05,13.9,935826.0,002629
497,2015-12-21,14.35,13.85,14.51,13.65,574136.0,002629
498,2015-12-22,13.99,14.38,14.85,13.73,563669.0,002629
499,2015-12-23,14.63,14.89,15.82,14.51,759298.0,002629
500,2015-12-24,14.3,14.44,14.55,13.82,401979.0,002629
501,2015-12-25,14.45,14.59,15.08,14.25,301644.0,002629
502,2015-12-28,14.59,13.86,14.7,13.85,293359.0,002629
503,2015-12-29,14.36,13.9,14.36,13.6,231808.0,002629
504,2015-12-30,13.75,14.56,14.56,13.75,274762.0,002629
505,2015-12-31,14.5,13.97,15.17,13.9,310569.0,002629
506,2016-01-04,14.22,13.24,14.69,13.18,250247.0,002629
507,2016-01-05,12.88,14.53,14.56,12.68,583807.0,002629
508,2016-01-06,14.21,14.9,15.2,14.15,452519.0,002629
509,2016-01-07,14.57,13.43,14.85,13.41,132901.0,002629
510,2016-01-08,13.99,14.77,14.77,13.07,479701.0,002629
511,2016-01-11,14.2,13.29,14.66,13.29,481132.0,002629
512,2016-01-12,12.59,11.96,13.25,11.96,380509.0,002629
513,2016-01-13,11.71,10.76,11.95,10.76,346872.0,002629
514,2016-01-14,10.13,10.93,11.3,9.77,277853.0,002629
515,2016-01-15,10.71,11.7,12.02,10.71,370406.0,002629
516,2016-01-18,11.19,11.71,11.97,11.02,234561.0,002629
517,2016-01-19,11.7,12.37,12.66,11.6,208067.0,002629
518,2016-01-20,12.4,12.45,12.95,12.2,257215.0,002629
519,2016-01-21,12.08,11.21,12.3,11.21,262129.0,002629
520,2016-01-22,11.2,11.59,11.8,11.16,209576.0,002629
521,2016-01-25,11.75,11.97,12.39,11.64,194296.0,002629
522,2016-01-26,11.5,11.19,11.82,11.01,193932.0,002629
523,2016-01-27,11.32,11.54,11.79,10.81,219657.0,002629
524,2016-01-28,11.15,11.07,11.93,10.5,236909.0,002629
525,2016-01-29,11.15,11.35,11.75,10.8,158461.0,002629
526,2016-02-01,11.24,11.35,11.7,11.0,122076.0,002629
527,2016-02-02,11.31,11.82,11.88,11.31,153448.0,002629
528,2016-02-03,11.63,11.57,11.76,11.3,130289.0,002629
529,2016-02-04,11.74,12.15,12.2,11.62,169458.0,002629
530,2016-02-05,12.1,12.01,12.39,11.69,154634.0,002629
531,2016-02-15,11.5,12.11,12.29,11.4,112485.0,002629
532,2016-02-16,12.1,12.41,12.65,12.03,136414.0,002629
533,2016-02-17,12.3,12.45,12.59,12.11,156305.0,002629
534,2016-02-18,12.65,12.35,12.94,12.25,156370.0,002629
535,2016-02-19,12.15,12.19,12.55,11.87,144157.0,002629
536,2016-02-22,12.36,12.65,12.74,12.14,150836.0,002629
537,2016-02-23,12.69,12.88,13.26,12.52,250590.0,002629
538,2016-02-24,12.83,13.07,13.2,12.61,198161.0,002629
539,2016-02-25,13.31,11.76,13.5,11.76,274434.0,002629
540,2016-02-26,11.88,11.52,12.1,11.25,184489.0,002629
541,2016-02-29,11.11,10.37,11.48,10.37,207749.0,002629
542,2016-03-01,10.25,10.54,10.73,9.99,134192.0,002629
543,2016-03-02,10.06,10.75,10.9,9.85,194757.0,002629
544,2016-03-03,10.63,10.82,11.19,10.46,179961.0,002629
545,2016-03-04,10.65,10.02,10.94,10.0,123379.0,002629
546,2016-03-07,9.95,10.09,10.4,9.95,106079.0,002629
547,2016-03-08,10.16,10.53,10.6,9.38,148841.0,002629
548,2016-03-09,10.17,10.1,10.5,10.07,118453.0,002629
549,2016-03-10,10.21,10.02,10.35,9.9,73617.0,002629
550,2016-03-11,9.9,9.62,9.9,9.1,139002.0,002629
551,2016-03-14,9.68,9.95,10.14,9.49,125438.0,002629
552,2016-03-15,9.87,10.74,10.95,9.81,367433.0,002629
553,2016-03-16,10.59,10.35,10.97,10.17,204545.0,002629
554,2016-03-17,10.37,10.9,11.13,10.34,191470.0,002629
555,2016-03-18,10.84,11.21,11.43,10.82,208610.0,002629
556,2016-03-21,11.2,11.53,11.75,11.09,145022.0,002629
557,2016-03-22,11.31,11.5,11.75,11.23,124317.0,002629
558,2016-03-23,11.53,11.65,11.87,11.5,102820.0,002629
559,2016-03-24,11.51,12.82,12.82,11.4,273752.0,002629
560,2016-03-25,12.9,12.83,12.95,12.45,191728.0,002629
561,2016-03-28,13.08,12.66,13.31,12.49,185097.0,002629
562,2016-03-29,12.48,13.1,13.55,12.48,251966.0,002629
563,2016-03-30,13.19,13.93,14.17,13.1,212032.0,002629
564,2016-03-31,14.25,13.56,14.25,13.37,233532.0,002629
565,2016-04-01,13.55,13.7,13.95,13.32,126635.0,002629
566,2016-04-05,13.69,14.21,14.43,13.69,206329.0,002629
567,2016-04-06,13.95,13.73,14.22,13.69,161932.0,002629
568,2016-04-07,13.81,13.12,13.94,13.05,206091.0,002629
569,2016-04-08,12.9,13.4,13.4,12.43,226896.0,002629
570,2016-04-11,13.41,13.47,13.88,13.33,150373.0,002629
571,2016-04-12,13.33,13.51,13.76,13.13,136210.0,002629
572,2016-04-13,13.65,13.72,14.0,13.6,174821.0,002629
573,2016-04-14,13.8,13.93,14.12,13.78,144507.0,002629
574,2016-04-15,13.95,14.05,14.19,13.5,183975.0,002629
575,2016-04-18,13.85,13.75,13.97,13.5,139298.0,002629
576,2016-04-19,13.76,13.99,14.2,13.75,150266.0,002629
577,2016-04-20,14.0,13.44,14.38,13.0,269083.0,002629
578,2016-04-21,13.09,12.88,13.37,12.8,152227.0,002629
579,2016-04-22,12.83,13.8,13.8,12.65,130410.0,002629
580,2016-04-25,13.67,14.1,14.26,13.61,176588.0,002629
581,2016-04-26,13.95,14.07,14.24,13.81,121072.0,002629
582,2016-04-27,14.18,14.1,14.29,13.79,143784.0,002629
583,2016-04-28,14.06,13.85,14.1,13.5,130093.0,002629
584,2016-04-29,13.8,15.24,15.24,13.77,286922.0,002629
585,2016-05-03,15.05,15.33,15.52,14.91,228284.0,002629
586,2016-05-04,15.2,15.5,15.7,14.97,202141.0,002629
587,2016-05-05,15.37,15.89,16.1,15.2,246554.0,002629
588,2016-05-06,16.02,14.3,16.02,14.3,379709.0,002629
589,2016-05-09,13.4,12.87,13.99,12.87,294951.0,002629
590,2016-05-10,12.65,12.45,12.9,12.21,158056.0,002629
591,2016-05-11,12.75,12.68,13.06,12.64,156224.0,002629
592,2016-05-12,12.18,12.12,12.25,11.41,203364.0,002629
593,2016-05-13,11.81,11.93,12.26,11.71,115898.0,002629
594,2016-05-16,12.19,12.25,12.37,12.01,122860.0,002629
595,2016-05-17,12.24,12.05,12.39,11.9,130422.0,002629
596,2016-05-18,11.5,11.1,11.65,10.85,191723.0,002629
597,2016-05-19,11.04,11.12,11.38,10.91,117517.0,002629
598,2016-05-20,11.11,11.1,11.52,10.95,133595.0,002629
599,2016-05-23,11.22,11.28,11.38,11.14,81333.0,002629
600,2016-05-24,11.25,11.54,11.97,11.2,133269.0,002629
601,2016-05-25,11.6,11.62,11.94,11.41,133111.0,002629
602,2016-05-26,11.66,11.91,11.99,11.46,120679.0,002629
603,2016-05-27,11.79,11.85,11.98,11.72,91734.0,002629
604,2016-05-30,11.8,11.5,11.8,11.36,71172.0,002629
605,2016-05-31,11.55,11.9,11.96,11.5,128715.0,002629
606,2016-06-01,11.86,12.06,12.18,11.86,129500.0,002629
607,2016-06-02,11.96,12.04,12.09,11.82,102101.0,002629
608,2016-06-03,12.0,12.08,12.23,11.86,101470.0,002629
609,2016-06-06,12.07,12.38,12.63,12.03,123902.0,002629
610,2016-06-07,12.28,12.31,12.53,12.22,75178.0,002629
611,2016-06-08,12.15,12.04,12.27,11.86,77459.0,002629
612,2016-06-13,11.7,10.94,11.82,10.92,129567.0,002629
613,2016-06-14,10.8,11.09,11.19,10.8,73484.0,002629
614,2016-06-15,11.02,11.46,11.52,10.97,90688.0,002629
615,2016-06-16,11.5,11.75,11.95,11.4,102722.0,002629
616,2016-06-17,11.75,11.67,11.89,11.52,60128.0,002629
617,2016-06-20,10.8,11.08,11.45,10.57,178603.0,002629
618,2016-06-21,11.08,10.83,11.16,10.71,97748.0,002629
619,2016-06-22,10.8,10.95,11.02,10.77,61379.0,002629
620,2016-06-23,11.02,10.95,11.06,10.86,52308.0,002629
621,2016-06-24,10.95,11.32,11.5,10.71,152262.0,002629
622,2016-06-27,11.27,11.41,11.46,11.25,90173.0,002629
623,2016-06-28,11.42,11.54,11.56,11.31,88053.0,002629
624,2016-06-29,11.5,12.05,12.15,11.42,148582.0,002629
625,2016-06-30,11.98,12.12,12.31,11.89,114512.0,002629
626,2016-07-01,12.05,12.03,12.16,11.81,87530.0,002629
627,2016-07-04,12.0,12.0,12.11,11.79,89417.0,002629
628,2016-07-05,11.96,12.04,12.27,11.95,92599.0,002629
629,2016-07-06,11.96,12.27,12.38,11.85,106172.0,002629
630,2016-07-07,12.28,12.09,12.39,12.02,82206.0,002629
631,2016-07-08,12.12,12.31,12.63,12.05,116491.0,002629
632,2016-07-11,12.22,12.13,12.4,12.13,77978.0,002629
633,2016-07-12,12.08,12.13,12.13,11.63,100043.0,002629
634,2016-07-13,12.09,12.06,12.2,11.96,72886.0,002629
635,2016-07-14,12.0,11.99,12.13,11.81,67593.0,002629
636,2016-07-15,12.06,13.19,13.19,11.97,226466.0,002629
637,2016-07-18,13.26,13.37,13.73,12.83,288614.0,002629
638,2016-07-19,13.39,13.15,13.39,12.9,126287.0,002629
639,2016-07-20,13.05,13.05,13.37,13.01,105231.0,002629
640,2016-07-21,12.99,12.78,13.14,12.71,126825.0,002629
641,2016-07-22,12.81,12.9,13.05,12.59,141334.0,002629
642,2016-07-25,12.75,13.4,13.67,12.55,164251.0,002629
643,2016-07-26,13.35,13.28,13.57,13.1,94414.0,002629
644,2016-07-27,13.28,12.17,13.36,12.0,172949.0,002629
645,2016-07-28,12.16,11.7,12.36,11.36,163869.0,002629
646,2016-07-29,11.79,11.63,11.79,11.41,79295.0,002629
647,2016-08-01,11.51,11.5,11.88,11.39,92743.0,002629
648,2016-08-02,11.45,11.69,11.69,11.45,46351.0,002629
649,2016-08-03,11.69,11.64,11.77,11.58,42618.0,002629
650,2016-08-04,11.61,11.8,12.0,11.61,71143.0,002629
651,2016-08-05,11.7,11.82,11.87,11.57,69093.0,002629
652,2016-08-08,11.81,11.77,11.82,11.35,48309.0,002629
653,2016-08-09,11.86,11.99,12.16,11.86,68129.0,002629
654,2016-08-10,12.09,11.87,12.09,11.85,46939.0,002629
655,2016-08-11,11.79,11.84,12.15,11.78,69219.0,002629
656,2016-08-12,11.71,11.82,11.91,11.7,48590.0,002629
657,2016-08-15,11.81,11.94,12.05,11.7,80492.0,002629
658,2016-08-16,11.92,12.09,12.17,11.92,80558.0,002629
659,2016-08-17,12.09,12.06,12.2,11.86,78900.0,002629
660,2016-08-18,11.99,12.15,12.22,11.95,84399.0,002629
661,2016-08-19,12.16,12.43,12.59,12.1,133294.0,002629
662,2016-08-22,12.3,11.9,12.35,11.89,92196.0,002629
663,2016-08-23,11.8,11.8,11.94,11.0,91625.0,002629
664,2016-08-24,11.8,11.6,11.8,11.49,77193.0,002629
665,2016-08-25,11.4,11.7,11.76,11.33,89854.0,002629
666,2016-08-26,11.79,11.63,11.85,11.6,58648.0,002629
667,2016-08-29,11.64,11.51,11.7,11.45,62073.0,002629
668,2016-08-30,11.5,11.6,11.71,11.46,57258.0,002629
669,2016-08-31,11.63,11.58,11.76,11.46,63428.0,002629
670,2016-09-01,11.52,11.49,11.61,11.47,46608.0,002629
671,2016-09-02,11.49,11.5,11.72,11.45,48894.0,002629
672,2016-09-05,11.58,11.54,11.58,11.48,33431.0,002629
673,2016-09-06,11.5,11.62,11.64,11.44,43205.0,002629
674,2016-09-07,11.62,11.7,11.82,11.62,66996.0,002629
675,2016-09-08,11.77,12.14,12.3,11.64,182355.0,002629
676,2016-09-09,12.13,12.24,12.47,11.97,218713.0,002629
677,2016-09-12,11.76,11.52,11.92,11.45,141440.0,002629
678,2016-09-13,11.6,12.39,12.54,11.58,200941.0,002629
679,2016-09-14,12.39,12.2,12.39,11.88,137832.0,002629
680,2016-09-19,12.19,12.2,12.28,11.92,90063.0,002629
681,2016-09-20,12.17,12.08,12.2,12.03,56019.0,002629
682,2016-09-21,12.07,12.1,12.34,12.06,69248.0,002629
683,2016-09-22,12.15,12.29,12.5,12.03,103939.0,002629
684,2016-09-23,12.29,12.53,13.05,12.16,169918.0,002629
685,2016-09-26,12.46,12.7,13.1,12.36,260753.0,002629
686,2016-09-27,12.62,12.84,13.0,12.52,186737.0,002629
687,2016-09-28,12.71,12.71,12.83,12.49,116517.0,002629
688,2016-09-29,12.86,13.2,13.28,12.76,267967.0,002629
689,2016-09-30,13.2,13.11,13.38,12.99,217060.0,002629
690,2017-02-17,12.31,11.8,12.9,11.8,343031.0,002629
691,2017-02-20,11.1,10.89,11.3,10.7,346002.0,002629
692,2017-02-21,10.79,10.87,11.06,10.72,186400.0,002629
693,2017-02-22,10.82,11.02,11.26,10.82,168903.0,002629
694,2017-02-23,11.03,10.83,11.08,10.68,149169.0,002629
695,2017-02-24,10.79,10.62,10.79,10.36,177161.0,002629
696,2017-02-27,10.57,10.71,10.74,10.48,100819.0,002629
697,2017-02-28,10.68,10.71,10.76,10.63,84109.0,002629
698,2017-03-01,10.75,10.83,10.85,10.6,126375.0,002629
699,2017-03-02,10.8,10.62,10.84,10.61,81096.0,002629
700,2017-03-03,10.62,10.59,10.74,10.44,68630.0,002629
701,2017-03-06,10.55,10.62,10.65,10.55,58635.0,002629
702,2017-03-07,10.61,10.68,10.69,10.56,62399.0,002629
703,2017-03-08,10.69,10.7,10.81,10.63,73228.0,002629
704,2017-03-09,10.68,10.49,10.72,10.47,75710.0,002629
705,2017-03-10,10.5,10.46,10.54,10.43,47146.0,002629
706,2017-03-13,10.42,10.37,10.44,10.2,72176.0,002629
707,2017-03-14,10.35,10.38,10.48,10.34,52858.0,002629
708,2017-03-15,10.38,10.27,10.44,10.23,58145.0,002629
709,2017-03-16,10.32,10.6,10.67,10.28,143865.0,002629
710,2017-03-17,10.59,10.73,10.95,10.47,180095.0,002629
711,2017-03-20,10.65,10.77,10.82,10.56,85362.0,002629
712,2017-03-21,10.7,10.73,10.87,10.69,54541.0,002629
713,2017-03-22,10.66,10.49,10.74,10.46,74066.0,002629
714,2017-03-23,10.46,10.39,10.58,10.23,75812.0,002629
715,2017-03-24,10.45,10.4,10.47,10.31,47600.0,002629
716,2017-03-27,10.32,10.29,10.45,10.17,74198.0,002629
717,2017-03-28,10.25,10.22,10.33,10.18,46680.0,002629
718,2017-03-29,10.23,10.25,10.32,10.21,55191.0,002629
719,2017-03-30,10.26,9.37,10.26,9.37,178159.0,002629
720,2017-03-31,9.2,9.26,9.36,9.01,104335.0,002629
721,2017-04-05,9.26,9.31,9.34,9.14,84266.0,002629
722,2017-04-06,9.28,9.41,9.49,9.24,69805.0,002629
723,2017-04-07,9.4,9.39,9.46,9.3,63421.0,002629
724,2017-04-10,9.36,9.06,9.36,9.02,96307.0,002629
725,2017-04-11,9.02,8.92,9.07,8.71,102711.0,002629
726,2017-04-12,8.92,8.69,9.06,8.62,104415.0,002629
727,2017-04-13,8.66,8.81,8.89,8.66,73279.0,002629
728,2017-04-14,8.8,9.47,9.66,8.71,214280.0,002629
729,2017-04-17,9.67,10.16,10.27,9.47,297162.0,002629
730,2017-04-18,10.23,9.63,10.23,9.5,169524.0,002629
731,2017-04-19,9.68,9.79,10.15,9.55,141818.0,002629
732,2017-04-20,9.49,9.32,9.92,9.22,118377.0,002629
733,2017-04-21,9.37,9.0,9.45,8.91,109531.0,002629
734,2017-04-24,9.03,8.83,9.06,8.72,71012.0,002629
735,2017-04-25,8.8,8.85,9.04,8.78,69632.0,002629
736,2017-04-26,8.87,8.6,8.9,8.58,66285.0,002629
737,2017-04-27,8.51,8.51,8.56,8.26,96073.0,002629
738,2017-04-28,8.5,8.73,9.0,8.45,54821.0,002629
739,2017-05-02,8.7,8.71,8.88,8.59,54228.0,002629
740,2017-05-03,8.72,8.74,8.8,8.66,40096.0,002629
741,2017-05-04,8.72,8.89,8.94,8.55,66810.0,002629
742,2017-05-05,8.83,8.71,8.98,8.7,48534.0,002629
743,2017-05-08,8.68,8.35,8.68,8.35,44128.0,002629
744,2017-05-09,8.35,8.42,8.43,8.08,59701.0,002629
745,2017-05-10,8.35,8.24,8.45,8.21,33787.0,002629
746,2017-05-11,8.2,8.12,8.2,7.85,72806.0,002629
747,2017-05-12,8.1,7.97,8.2,7.97,37538.0,002629
748,2017-05-15,8.31,8.02,8.31,8.0,30961.0,002629
749,2017-05-16,7.98,8.25,8.26,7.97,41723.0,002629
750,2017-05-17,8.53,8.29,8.53,8.24,48220.0,002629
751,2017-05-18,8.24,8.71,8.75,8.1,106710.0,002629
752,2017-05-19,8.95,8.67,9.36,8.63,229946.0,002629
753,2017-05-22,8.53,8.2,8.53,8.2,128841.0,002629
754,2017-05-23,8.05,7.6,8.08,7.5,118950.0,002629
755,2017-05-24,7.55,7.68,7.76,7.31,49717.0,002629
756,2017-05-25,7.58,7.71,7.75,7.43,49933.0,002629
757,2017-05-26,7.69,7.68,7.87,7.62,42587.0,002629
758,2017-05-31,7.75,7.56,7.83,7.51,44454.0,002629
759,2017-06-01,7.55,7.18,7.64,7.15,74596.0,002629
760,2017-06-02,7.11,7.28,7.34,7.03,48600.0,002629
761,2017-06-05,7.28,7.32,7.43,7.21,28575.0,002629
762,2017-06-06,7.31,7.43,7.48,7.24,34949.0,002629
763,2017-06-07,7.42,7.58,7.61,7.39,38554.0,002629
764,2017-06-08,7.58,7.48,7.67,7.47,36761.0,002629
765,2017-06-09,7.46,7.49,7.54,7.29,35543.0,002629
766,2017-06-12,7.4,7.22,7.47,7.21,37084.0,002629
767,2017-06-13,7.25,7.36,7.36,7.2,30378.0,002629
768,2017-06-14,7.3,7.51,7.59,7.3,60822.0,002629
769,2017-06-15,7.5,7.57,7.62,7.43,47654.0,002629
770,2017-06-16,7.59,7.57,7.64,7.51,28076.0,002629
771,2017-06-19,7.56,7.6,7.64,7.48,42835.0,002629
772,2017-06-20,7.59,7.63,7.71,7.56,38481.0,002629
773,2017-06-21,7.66,7.53,7.66,7.45,41142.0,002629
774,2017-06-22,7.52,7.27,7.55,7.25,43167.0,002629
775,2017-06-23,7.27,7.38,7.38,7.16,34540.0,002629
776,2017-06-26,7.75,7.52,7.75,7.37,44789.0,002629
777,2017-06-27,7.49,7.46,7.6,7.41,39578.0,002629
778,2017-06-28,7.41,7.36,7.45,7.34,25991.0,002629
779,2017-06-29,7.38,7.36,7.42,7.33,23639.0,002629
780,2017-06-30,7.34,7.4,7.4,7.32,24796.0,002629
781,2017-07-03,7.4,7.44,7.44,7.35,26436.0,002629
782,2017-07-04,7.43,7.73,8.05,7.43,121146.0,002629
783,2017-07-05,7.72,7.67,7.73,7.57,57327.0,002629
784,2017-07-06,7.68,7.6,7.68,7.55,44083.0,002629
785,2017-07-07,7.61,7.64,7.64,7.51,33495.0,002629
786,2017-07-10,7.58,7.51,7.62,7.5,36555.0,002629
787,2017-07-11,7.53,7.36,7.54,7.35,42811.0,002629
788,2017-07-12,7.35,7.36,7.4,7.23,31391.0,002629
789,2017-07-13,7.36,7.33,7.36,7.29,24708.0,002629
790,2017-07-14,7.35,7.28,7.35,7.26,24553.0,002629
791,2017-07-17,7.24,6.55,7.26,6.55,125891.0,002629
792,2017-07-18,6.55,6.58,6.61,6.41,42480.0,002629
793,2017-07-19,6.6,6.62,6.62,6.48,34580.0,002629
794,2017-07-20,6.6,6.7,6.83,6.57,44666.0,002629
795,2017-07-21,6.7,6.7,6.74,6.65,21562.0,002629
796,2017-07-24,6.67,6.68,6.7,6.54,50325.0,002629
797,2017-07-25,6.65,6.62,6.68,6.57,31155.0,002629
798,2017-07-26,6.64,6.75,6.83,6.63,54006.0,002629
799,2017-07-27,6.75,6.91,6.99,6.69,57828.0,002629
800,2017-07-28,6.91,6.82,6.97,6.78,40015.0,002629
801,2017-07-31,6.84,6.79,6.84,6.72,33791.0,002629
802,2017-08-01,6.79,6.84,6.85,6.74,36706.0,002629
803,2017-08-02,6.83,6.76,6.87,6.75,31098.0,002629
804,2017-08-03,6.78,6.85,6.86,6.75,36239.0,002629
805,2017-08-04,6.85,6.85,6.89,6.8,31555.0,002629
806,2017-08-07,6.78,6.91,6.95,6.78,24386.0,002629
807,2017-08-08,6.88,6.84,6.9,6.8,29292.0,002629
808,2017-08-09,6.82,6.85,6.91,6.81,27364.0,002629
809,2017-08-10,6.84,6.79,6.96,6.77,44606.0,002629
810,2017-08-11,6.68,6.7,6.81,6.68,29623.0,002629
811,2017-08-14,6.74,6.85,6.85,6.69,27531.0,002629
812,2017-08-15,6.87,6.87,6.96,6.82,38153.0,002629
813,2017-08-16,6.9,7.02,7.06,6.82,50346.0,002629
814,2017-08-17,7.02,7.03,7.15,6.97,37758.0,002629
815,2017-08-18,6.95,7.29,7.33,6.92,73630.0,002629
816,2017-08-21,7.3,7.31,7.41,7.23,57247.0,002629
817,2017-08-22,7.26,7.15,7.34,7.11,34027.0,002629
818,2017-08-23,7.16,7.52,7.62,7.09,116758.0,002629
819,2017-08-24,7.49,7.57,7.69,7.37,95480.0,002629
820,2017-08-25,7.52,7.61,7.65,7.48,68095.0,002629
821,2017-08-28,7.61,7.65,7.69,7.56,58469.0,002629
822,2017-08-29,7.64,7.87,8.05,7.59,112881.0,002629
823,2017-08-30,7.8,7.9,8.0,7.78,58732.0,002629
824,2017-08-31,7.84,7.77,7.99,7.68,63889.0,002629
825,2017-09-01,7.9,8.03,8.2,7.62,97646.0,002629
826,2017-09-04,7.9,7.97,8.03,7.88,39012.0,002629
827,2017-09-05,7.94,8.19,8.25,7.85,65928.0,002629
828,2017-09-06,8.16,8.3,8.43,8.11,64885.0,002629
829,2017-09-07,8.34,8.28,8.43,8.21,58238.0,002629
830,2017-09-08,8.3,8.32,8.42,8.25,54874.0,002629
831,2017-09-11,8.37,8.39,8.5,8.27,43293.0,002629
832,2017-09-12,8.36,8.09,8.45,8.06,66398.0,002629
833,2017-09-13,8.09,8.2,8.27,8.03,55622.0,002629
834,2017-09-14,8.2,8.17,8.28,8.12,31272.0,002629
835,2017-09-15,8.18,8.3,8.34,8.11,43990.0,002629
836,2017-09-18,8.28,8.23,8.34,8.2,29494.0,002629
837,2017-09-19,8.2,8.12,8.29,8.1,41941.0,002629
838,2017-09-20,8.12,8.13,8.2,8.08,21792.0,002629
839,2017-09-21,8.15,8.22,8.32,8.08,37182.0,002629
840,2017-09-22,8.18,8.04,8.23,7.98,48275.0,002629
841,2017-09-25,8.0,7.68,8.0,7.66,42123.0,002629
842,2017-09-26,7.68,7.83,7.87,7.68,23673.0,002629
843,2017-09-27,7.81,7.9,7.93,7.8,19119.0,002629
844,2017-09-28,7.89,7.92,8.09,7.88,25236.0,002629
845,2017-09-29,7.96,8.2,8.2,7.94,23068.0,002629
